05-Feb-20,3,12-Feb-20,Minor,Intermediate,99.38,Piano,Clarinet
26-Mar-20,7,13-Apr-20,Intermediate,Intermediate,110.79,Harp,Guitar
25-Jun-20,9,16-Jul-20,Major,Minor,120.04,Violin,Drums
10-Jul-20,11,13-Jul-20,,Major,106.94,Guitar,Flute
23-Oct-20,15,07-Nov-20,,Intermediate,26.86,Flute,Piano
02-Sep-20,18,13-Sep-20,,Intermediate,7.29,Clarinet,Drums
04-Jan-20,21,13-Jan-20,,Minor,37.81,Drums,Flute
11-Aug-20,25,20-Aug-20,,Major,125.42,Cello,Flute
10-Jan-20,,31-Jan-20,,Intermediate,24.77,Trumpet,Trumpet
04-Apr-20,,15-Apr-20,,Intermediate,22.13,Saxophone,Saxophone
30-Aug-20,,17-Sep-20,,Minor,93.26,,Trumpet
17-Sep-20,,12-Oct-20,,Minor,26.82,,Harp
02-Sep-20,,27-Sep-20,,Intermediate,100.47,,Trumpet
11-Mar-20,,29-Mar-20,,Minor,126.87,,Drums
11-Jul-20,,05-Aug-20,,Minor,58.78,,Violin
30-Mar-20,,02-Apr-20,,Intermediate,17.85,,Flute
10-Jan-20,,31-Jan-20,,Major,80.55,,Clarinet
18-Mar-20,,27-Mar-20,,Major,48.66,,Harp
16-Sep-20,,04-Oct-20,,Major,29.49,,Piano
27-Sep-20,,30-Sep-20,,Major,96.44,,Trumpet
11-Sep-20,,18-Sep-20,,Major,21.34,,Drums
01-Mar-20,,26-Mar-20,,Minor,57.91,,Flute
26-Feb-20,,08-Mar-20,,Intermediate,55.13,,Clarinet
01-Sep-20,,22-Sep-20,,Minor,144.70,,Violin
11-May-20,,14-May-20,,Intermediate,133.72,,Drums
13-Sep-20,,22-Sep-20,,Major,134.15,,Cello
08-Mar-20,,17-Mar-20,,Intermediate,71.77,,Piano
05-Sep-20,,20-Sep-20,,Intermediate,135.76,,Violin
03-Apr-20,,24-Apr-20,,Minor,57.38,,Guitar
05-Jan-20,,23-Jan-20,,Intermediate,31.83,,Piano
16-Jan-20,,31-Jan-20,,Minor,139.00,,Flute
25-Aug-20,,12-Sep-20,,Minor,31.24,,Flute
11-Jan-20,,01-Feb-20,,Major,104.70,,Saxophone
04-Jan-20,,25-Jan-20,,Intermediate,83.57,,Guitar
08-Apr-20,,03-May-20,,Intermediate,26.67,,Flute
15-Jul-20,,30-Jul-20,,Minor,54.61,,Violin
23-Sep-20,,14-Oct-20,,Minor,89.32,,Saxophone
04-Apr-20,,25-Apr-20,,Minor,76.02,,Guitar
26-Sep-20,,21-Oct-20,,Minor,75.08,,Trumpet
14-Jan-20,,08-Feb-20,,Minor,102.32,,Violin
22-Mar-20,,02-Apr-20,,Minor,123.75,,Piano
12-Apr-20,,03-May-20,,Minor,143.28,,Saxophone
30-Aug-20,,02-Sep-20,,Intermediate,136.56,,Clarinet
28-Aug-20,,12-Sep-20,,Major,139.23,,Violin
25-Jan-20,,19-Feb-20,,Intermediate,36.55,,Saxophone
24-Mar-20,,14-Apr-20,,Major,12.32,,Drums
24-Feb-20,,06-Mar-20,,Major,82.36,,Piano
05-Aug-20,,12-Aug-20,,Major,89.73,,Clarinet
20-Jun-20,,05-Jul-20,,Intermediate,108.50,,Piano
18-Feb-20,,29-Feb-20,,Minor,8.55,,Saxophone
10-Oct-20,,13-Oct-20,,Major,77.19,,Violin
01-Oct-20,,22-Oct-20,,Major,57.52,,Harp
16-May-20,,27-May-20,,Minor,66.12,,Violin
15-May-20,,24-May-20,,Major,64.82,,Cello
